Product Key,Valid
CRB/QRF,1
CRB/CHaMPMetrics,1
CRB/GAA,1
CRB/context_layers,0
CRB/Watershed/Asotin/GRTS,1
CRB/Watershed/Asotin/Network/VBET,1
CRB/Watershed/Asotin/Network/RVD,1
CRB/Watershed/Asotin/Network/RCA,1
CRB/Watershed/Asotin/Network/BRAT,1
CRB/Watershed/Asotin/Network/WRAT,1
CRB/Watershed/Asotin/Network/GPP,1
CRB/Watershed/Asotin/Network/Capacity,1
CRB/Watershed/Asotin/Network/CONFINEMENT,1
CRB/Watershed/Asotin/Network/EC,1
CRB/Watershed/Asotin/Network/Solar,1
CRB/Watershed/Asotin/Network/GNAT,1
CRB/Watershed/Asotin/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/Asotin/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2012/StreamTempMean,1
CRB/Watershed/Asotin/Network/StreamTemp/2013/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2013/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2013/StreamTempMean,1
CRB/Watershed/Asotin/Network/StreamTemp/2014/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2014/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2014/StreamTempMean,1
CRB/Watershed/Asotin/Network/StreamTemp/2015/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2015/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2015/StreamTempMean,1
CRB/Watershed/Asotin/Network/StreamTemp/2016/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2016/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2016/StreamTempMean,1
CRB/Watershed/Asotin/Network/StreamTemp/2017/StreamTempMin,1
CRB/Watershed/Asotin/Network/StreamTemp/2017/StreamTempMax,1
CRB/Watershed/Asotin/Network/StreamTemp/2017/StreamTempMean,1
CRB/Watershed/BrownleeReservoir/GRTS,1
CRB/Watershed/BrownleeReservoir/Network/VBET,1
CRB/Watershed/BrownleeReservoir/Network/RVD,1
CRB/Watershed/BrownleeReservoir/Network/RCA,1
CRB/Watershed/BrownleeReservoir/Network/BRAT,1
CRB/Watershed/BrownleeReservoir/Network/WRAT,1
CRB/Watershed/BrownleeReservoir/Network/GPP,1
CRB/Watershed/BrownleeReservoir/Network/Capacity,1
CRB/Watershed/BrownleeReservoir/Network/CONFINEMENT,1
CRB/Watershed/BrownleeReservoir/Network/EC,1
CRB/Watershed/BrownleeReservoir/Network/Solar,1
CRB/Watershed/BrownleeReservoir/Network/GNAT,1
CRB/Watershed/BrownleeReservoir/Network/StreamTemp/2011/StreamTempMin,1
CRB/Watershed/BrownleeReservoir/Network/StreamTemp/2011/StreamTempMax,1
CRB/Watershed/BrownleeReservoir/Network/StreamTemp/2011/StreamTempMean,1
CRB/Watershed/BrownleeReservoir/Network/StreamTemp/2012/StreamTempMin,1
CRB/Watershed/BrownleeReservoir/Network/StreamTemp/2012/StreamTempMax,1
CRB/Watershed/BrownleeReservoir/Network/StreamTemp/2012/StreamTempMean,1
